"timestamp","value"
"2014-04-01 00:00:00",1.9017976266
"2014-04-01 00:05:00",9.0558504518
"2014-04-01 00:10:00",1.964405474
"2014-04-01 00:15:00",9.4032161791
"2014-04-01 00:20:00",5.7895271157
"2014-04-01 00:25:00",5.3608029319
"2014-04-01 00:30:00",2.7968348202
"2014-04-01 00:35:00",3.8641586872
"2014-04-01 00:40:00",2.9688444772
"2014-04-01 00:45:00",7.0899236136
"2014-04-01 00:50:00",5.7354849972
"2014-04-01 00:55:00",4.8329327186
"2014-04-01 01:00:00",7.3927069444
"2014-04-01 01:05:00",8.9123120305
"2014-04-01 01:10:00",7.6523224552
"2014-04-01 01:15:00",6.3960358047
"2014-04-01 01:20:00",5.3834564682
"2014-04-01 01:25:00",7.7380797199
"2014-04-01 01:30:00",7.9794567962
"2014-04-01 01:35:00",6.6442658002
"2014-04-01 01:40:00",6.8228450607
"2014-04-01 01:45:00",3.0779060448
"2014-04-01 01:50:00",8.2740088981
"2014-04-01 01:55:00",1.2151585355
"2014-04-01 02:00:00",6.1108305767
"2014-04-01 02:05:00",3.8156175394
"2014-04-01 02:10:00",9.5179095679
"2014-04-01 02:15:00",5.2070978949
"2014-04-01 02:20:00",9.6304481453
"2014-04-01 02:25:00",2.4765876681
"2014-04-01 02:30:00",2.1897335146
"2014-04-01 02:35:00",9.095344209
"2014-04-01 02:40:00",9.5220930758
"2014-04-01 02:45:00",6.733809796
"2014-04-01 02:50:00",3.3141549146
"2014-04-01 02:55:00",5.3085745328
"2014-04-01 03:00:00",8.7259908412
"2014-04-01 03:05:00",8.392822333
"2014-04-01 03:10:00",8.4399195812
"2014-04-01 03:15:00",2.9237579675
"2014-04-01 03:20:00",7.8901094039
"2014-04-01 03:25:00",1.6840556686
"2014-04-01 03:30:00",5.9361631354
"2014-04-01 03:35:00",4.3385153866
"2014-04-01 03:40:00",1.1762301185
"2014-04-01 03:45:00",1.8776652342
"2014-04-01 03:50:00",8.5849491611
"2014-04-01 03:55:00",7.8459392676
"2014-04-01 04:00:00",5.9144813213
"2014-04-01 04:05:00",5.9636784991
"2014-04-01 04:10:00",3.352899016
"2014-04-01 04:15:00",2.4090320425
"2014-04-01 04:20:00",2.6835389887
"2014-04-01 04:25:00",4.7818849031
"2014-04-01 04:30:00",8.4139599231
"2014-04-01 04:35:00",5.3656560652
"2014-04-01 04:40:00",3.4250626064
"2014-04-01 04:45:00",1.3346093933
"2014-04-01 04:50:00",5.0602994897
"2014-04-01 04:55:00",8.6974049533
"2014-04-01 05:00:00",4.0117342312
"2014-04-01 05:05:00",4.1690813547
"2014-04-01 05:10:00",4.0268996982
"2014-04-01 05:15:00",1.7519959703
"2014-04-01 05:20:00",4.2430633709
"2014-04-01 05:25:00",6.512883117
"2014-04-01 05:30:00",5.8989951914
"2014-04-01 05:35:00",3.458020995
"2014-04-01 05:40:00",9.863610138
"2014-04-01 05:45:00",5.7794618012
"2014-04-01 05:50:00",3.7751057569
"2014-04-01 05:55:00",8.1640690898
"2014-04-01 06:00:00",3.185159316
"2014-04-01 06:05:00",1.2239834114
"2014-04-01 06:10:00",2.1518695917
"2014-04-01 06:15:00",2.4622351795
"2014-04-01 06:20:00",2.7744453362
"2014-04-01 06:25:00",4.7707963606
"2014-04-01 06:30:00",7.533657746
"2014-04-01 06:35:00",7.7949384209
"2014-04-01 06:40:00",9.4821824348
"2014-04-01 06:45:00",8.2450101449
"2014-04-01 06:50:00",7.0124136309
"2014-04-01 06:55:00",9.1484323425
"2014-04-01 07:00:00",7.8113314626
"2014-04-01 07:05:00",6.7868362141
"2014-04-01 07:10:00",3.0044045269
"2014-04-01 07:15:00",5.5268260376
"2014-04-01 07:20:00",8.3160762617
"2014-04-01 07:25:00",8.8127257888
"2014-04-01 07:30:00",1.1713264779
"2014-04-01 07:35:00",6.2521455747
"2014-04-01 07:40:00",4.9752587787
"2014-04-01 07:45:00",7.3327837332
"2014-04-01 07:50:00",7.1616469732
"2014-04-01 07:55:00",3.4099680815
"2014-04-01 08:00:00",8.1160307249
"2014-04-01 08:05:00",1.5213557685
"2014-04-01 08:10:00",5.6806145872
"2014-04-01 08:15:00",2.2106062638
"2014-04-01 08:20:00",2.6922539993
"2014-04-01 08:25:00",5.2825285422
"2014-04-01 08:30:00",3.2846821099
"2014-04-01 08:35:00",3.9044624319
"2014-04-01 08:40:00",5.6173198991
"2014-04-01 08:45:00",7.6208393816
